eye: iri, nine, boru, ada, ana
die: nine, boru, hat, ne, deri
perish: otlak, gerdan, oraya, ses, onarmak
move: nine, on, boru, turna, iri
budge: batak, bayan, baba, bellek, bilmek
stand up: turna, oraya, yurt, orada, dayak
sit down: oraya, ok, yahut, yurt, heykel
tumble: tire, taze, tane, tuz, tutamak
pace: usta, boru, nine, ekim, iri
go for a walk: oraya, orada, onarmak, on iki, ayna
rush: ekim, buz, adam, raf, ak
hurry: hata, hala, hasta, hissetmek, hemen
dash: boru, ekim, cam, ak, dam
run: bin, on, ok, ot, ip
jump: dam, mart, boru, cam, ot
climb: kayak, otlak, batak, yurt, kulp
seesaw: onarmak, cebir, oraya, yorgan, otlak
creep: otlak, gerdan, ovmak, cebir, baston
swim: kayak, artmak, yurt, otlak, dayak
dive: duman, dilim, dolu, dert, diz
drive: nine, boru, usta, ata, iri
go: iri, boru, usta, ada, nine
go away: oraya, orada, turna, yaka, boru
depart: mart, ses, on, ot, boru
stop: on, dam, ok, ot, boru
go in: oraya, orada, turna, toz, boru
enter: on, ot, ses, boru, at
come: ense, fare, boru, ince, son
arrive: otlak, boru, turna, dayak, cebir
come back: oraya, orada, heykel, ayna, yahut
stay: nine, ay, ok, adam, ekim
wait: ok, ot, hat, dam, on
wait for: on, ok, oraya, orada, yay
seek: on, ses, ok, mart, dam
look for: oraya, orada, on, had, ok
find: on, at, nine, ses, ok
try: on, ok, at, ot, ses
prepare: on, boru, ses, nine, usta
love: nine, boru, usta, iri, ok
like: on, ince, had, at, ok
laugh: daire, aile, turna, elma, ayna
weep: dam, mart, boru, ok, buz
grumble: gerdan, kasket, ekim, otlak, ovmak
be annoyed: bez, oraya, orada, had, beş
be afraid: bez, oraya, orada, beş, nine
be afraid of: oraya, orada, bez, on iki, isabet etmek
flee: fayda, fincan, taze, sene, sopa
escape: nine, boru, on, iri, ses
see: on, at, orada, oraya, ince
look at: oraya, on, orada, ok, yay
watch: at, on, nine, ok, ekim
hear: on, dar, hat, ok, don
listen: ok, on, nine, iri, yen
taste: taze, tire, tane, tuz, tutamak
smell: yorgan, otlak, onarmak, ovmak, yurt
feel: had, ok, on, hat, dam
seem: seksen, sevmek, sebep, yorgan, ses
show: on, post, nine, ip, usta
be cold: bez, beş, oraya, orada, had
do: doğu, on, boru, o, nine
can: canlı, on, had, ince, toz
want: had, ok, on, ot, mart
start: on, post, ip, bit, ot
finish: boru, on, ok, dam, nine
succeed: sopa, sene, sandal, soba, sincap
turn out: turna, turnabalığı, oraya, orada, onarmak
close: on, at, nine, ok, in
put: on, had, ot, ok, ses
lay: ay, hat, dam, buz, ok
touch: bit, on, ok, nine, boru
connect: on, iri, usta, boru, abi
hang up: turna, batmak, onarmak, yahut, yurt
pick up: oraya, onarmak, orada, turna, on
leave: on, nine, boru, usta, at
lose: on, nine, ses, had, boru
make: on, nine, boru, ada, iri
produce: on, nine, ses, boru, had
build: bin, abi, boru, ada, iri
mend: mide, mavi, millet, miktar, dilim
improve: imaj, isim, oraya, on, sicim
alter: on, dam, ses, ev, ot
dig: mart, dam, ot, ak, ekim
bend: batak, bayan, baba, bellek, bilmek
spin: bin, sol, boru, tin, cam
turn: turna, on, hat, dam, turnabalığı
turn around: turna, turnabalığı, oraya, orada, onarmak
raise: on, nine, ses, boru, ot
lift: boru, cam, fare, dam, usta
seize: seksen, sebep, cebir, sevmek, ense
hold: on, had, hat, ok, dam
press: ses, usta, mart, boru, ekim
push: ip, post, pus, on, bin
scrape: yara, sopa, abi, iri, usta
lick: ok, ekim, dam, buz, mart
bite: nine, boru, iri, usta, fare
tear off: tepe, tepmek, teyze, oraya, orada
cut off: turna, oraya, onarmak, orada, dayak
tie: boru, nine, iri, hani, usta
break: on, ok, boru, ses, nine
knock: kent, kulp, otlak, yorgan, kasket
hit: hat, ot, ok, ak, dam
glue: boru, yara, tire, torba, uyluk
rub: mart, ak, dam, buz, kaz
spread: nine, on, ses, boru, fare
grind: gerdan, otlak, ovmak, ak, kent
cut: dam, cam, ses, ok, ot
jolt: yorgan, kasket, kent, kulp, otlak
shake: boru, nine, turna, hani, fare
pour: on, ses, ince, at, ile
fill: on, boru, ses, dam, cam
wrap: boru, cam, ip, on, dam
carry: boru, nine, on, ses, dam
drag: cam, dam, siz, hat, ak
pull: pus, dam, hat, ok, cam
keep: on, ok, dam, at, nine
throw: on, ok, hat, nine, ot
catch: on, dam, ok, ot, mart
grab: dam, ok, ot, mart, boru
hide: on, nine, boru, iri, usta
divide: nine, on, boru, ses, usta
send: on, ok, ses, ot, nine
bring: on, had, ok, dam, hat
add: on, ad, ip, bin, ot
get: on, ok, ot, post, ses
receive: on, had, at, nine, ses
take: nine, on, at, had, boru
choose: on, nine, at, boru, ses
select: on, ses, boru, usta, ot
preserve: nine, on, iri, usta, abi
hinder: hata, hala, hissetmek, hemen, hasta
spoil: otlak, kulp, yurt, ovmak, mart
destroy: on, boru, dam, nine, ses
give: on, nine, had, ince, ses
promise: iri, boru, ada, usta, nine
praise: cebir, kafa, yorgan, otlak, artmak
kiss: kasket, kent, kulp, kafa, keder
rock: adam, dam, cam, ekim, boru
wake: usta, nine, boru, iri, ekim
guide: nine, boru, usta, iri, on
teach: tepmek, tepe, teyze, cebir, yorgan
instruct: in, inmek, inlemek, on, oraya
bring up: oraya, had, on, orada, onarmak
lead: boru, usta, nine, raf, adam
urge: on, boru, ince, oraya, toz
let: varmak, on, had, hat, ince
invite: iri, usta, on, nine, boru
unite: cebir, nine, usta, yorgan, boru
visit: at, on, ekim, boru, oraya
meet: at, on, ekim, ay, adam
assemble: boru, nine, on, turna, ses
play: nine, on, ekim, ok, hat
sing: ay, ok, ses, hat, son
dance: nine, usta, iri, artmak, ekim
separate: cebir, ense, seksen, ses, sebep
rescue: resim, resmini yapmak, sopa, cebir, boru
guard: dam, mart, boru, son, cam
protect: on, boru, dam, ses, ok
defend: on, nine, usta, oraya, raf
brawl: batak, bayan, baba, bellek, bilmek
shoot: ok, dam, hat, mart, ekim
win: bin, on, sen, ot, yen
annoy: yorgan, donmak, otlak, gerdan, yahut
beat: hat, tat, adam, nine, ekim
kick: ok, ekim, kim, dam, pak
sting: otlak, kent, yorgan, kayak, gerdan
shove: otlak, yorgan, ovmak, yahut, onarmak
steal: mart, taze, boru, ve, yara
disturb: otlak, mart, ot, turna, ses
bother: boz, boya, bozmak, boynuz, yorgan
conceal: cebir, onarmak, oraya, tepmek, cereyan
deceive: daire, oraya, cebir, dede, orada
cheat: cebir, torba, daire, yorgan, aile
kill: ok, dam, on, ak, ot
dwell: dilim, duman, dert, dolu, diz
gather: on, nine, ses, boru, iri
pick: dam, ok, ses, mart, on
hunt: ekim, mart, usta, raf, boru
herd: her yerde, her zaman, gerdan, oraya, her şey
tie up: oraya, boru, orada, turna, yurt
feed: boru, fare, ad, ses, cam
chop: ekim, dam, kim, ok, boru
ripen: yorgan, oraya, cebir, gerdan, boru
cook: ekim, ok, adam, kim, dam
bake: batak, baba, bayan, bellek, bilmek
fry: fayda, fincan, batak, yorgan, kulp
stir: kent, ak, kurt, yorgan, kayak
knit: artmak, kasket, keder, kent, kulp
sew: sebep, seksen, sevmek, yorgan, cebir
dye: dolu, duman, dilim, dert, diz
wash: dam, ok, boru, ak, cam
wipe: boru, nine, on, turna, iri
rinse: bazan, oraya, boru, gerdan, torba
sweep: sopa, sandal, sene, soba, sincap
bath: batak, bayan, baba, bellek, beyin
take off: oraya, turna, orada, on iki, on
put on: on, oraya, onarmak, on bir, orada
get dressed: oraya, turna, on, getirmek, ok
decorate: nine, boru, on, turna, ok
say: saymak, sayesinde, sayı, ay, ok
speak: sopa, sene, sandal, soba, sabit
chat: hat, tat, ekim, ot, cam
ask: ok, ak, ekim, on, ay
request: abi, ip, post, iri, bin
tell: on, ok, at, ot, hat
convey: ses, oraya, toz, cebir, onarmak
brag: yorgan, otlak, ovmak, yollamak, yurt
translate: iri, usta, boru, nine, abi
think: ok, nine, ekim, on, iz
believe: bel, oraya, cebir, yorgan, ayna
notice: boru, on, iri, ses, usta
recognize: toz, oraya, on, orada, onarmak
grasp: otlak, ovmak, kulp, yorgan, cebir
understand: on, oraya, inmek, toz, orada
learn: on, nine, boru, ekim, iri
know: ok, on, had, at, hat
remember: on, ok, ince, at, hat
forget: on, ok, hat, at, had
measure: on, ses, boru, dam, ot
calculate: on, boru, nine, abi, iri
read: on, ses, ot, boru, iri
draw: on, nine, boru, cam, ses
write: nine, on, iri, usta, ada
own: on, nine, had, dam, hat
buy: on, at, boru, nine, oraya
sell: on, boru, at, ok, oraya
pay for: oraya, orada, on, at, on iki
pay: fare, ay, usta, ses, ok
rule: on, ot, ses, boru, hat
endure: onarmak, dayak, oraya, otlak, turna
